h3_res10,centroid_latitude,centroid_longitude,historical_station,mode_police_station,citation_count,device_days,normalized_propensity,corrected_rank,spatial_test_status,mode_junction,candidate_tier,selection_rank,selection_reason,inside_demo_bbox,region_validation_status,region_exclusion_reason,reverse_geocoded_locality,reverse_geocoded_sub_locality,formatted_address,phase2_run_id,phase3_run_id,generated_at
8a6189219cc7fff,12.987597932862966,77.73570523171426,WHITEFIELD,WHITEFIELD,117,14,0.2888678967021208,77.0,TESTED,NO JUNCTION,PRIMARY,1,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,International Technology Park Bangalore,"Whitefield Road, International Technology Park Bangalore, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a61892086a7fff,12.95023012497599,77.71758194081633,WHITEFIELD,WHITEFIELD,75,11,0.24027215495775323,129.0,TESTED,NO JUNCTION,PRIMARY,2,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Thubarahalli,Vaswani Brentwood,"Vibgyor High School Road, Vaswani Brentwood, Thubarahalli, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a6189219ceffff,12.98653062288719,77.73508398326939,WHITEFIELD,WHITEFIELD,57,10,0.21184759984696772,214.0,TESTED,NO JUNCTION,PRIMARY,3,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,EOIZ Industrial Area,"Whitefield Road, Harman Campus, EOIZ Industrial Area, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920ac1ffff,12.964075143821333,77.73288751133244,WHITEFIELD,WHITEFIELD,82,17,0.1985271962433024,276.0,TESTED,NO JUNCTION,PRIMARY,4,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,SV Mayfair,"Nallurahalli Road, SV Mayfair, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a6189218a07fff,12.98541645373974,77.74651839120119,WHITEFIELD,WHITEFIELD,33,6,0.19741256171092098,282.0,TESTED,NO JUNCTION,PRIMARY,5,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,Gulmohar,"Whitefield Road, Gulmohar, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a6189208687fff,12.951302116841699,77.71699781035542,WHITEFIELD,WHITEFIELD,226,60,0.16900486222795535,479.0,TESTED,NO JUNCTION,PRIMARY,6,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Munnekolala,Green Garden Layout,"Vibgyor High School Road, Samhita Rainbow MTB Apartment, Green Garden Layout, Munnekolala, Bengaluru, Karnataka. Pin-560037 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a61892191b7fff,12.986535274023305,77.73387849488357,WHITEFIELD,WHITEFIELD,73,20,0.16519508899941443,523.0,TESTED,NO JUNCTION,PRIMARY,7,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,EOIZ Industrial Area,"Pattandur Agrahara Road, Harman Campus, EOIZ Industrial Area, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920a987fff,12.956589928158506,77.73215543705382,WHITEFIELD,WHITEFIELD,65,21,0.14827104301486752,788.0,TESTED,NO JUNCTION,PRIMARY,8,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Siddapura,Miraya Rose,"HAL Airport Road, Miraya Rose, Siddapura, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a6189218867fff,12.983253329248056,77.75250970133517,WHITEFIELD,WHITEFIELD,35,12,0.14765743506841456,810.0,TESTED,NO JUNCTION,PRIMARY,9,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,Hope Farm Circle,"Whitefield Main Road, Hope Farm Circle, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921d497fff,12.98218596702242,77.75188828712741,WHITEFIELD,WHITEFIELD,17,7,0.1435117831959798,895.0,TESTED,NO JUNCTION,PRIMARY,10,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,HM Tech Park,"Whitefield Main Road, HM Tech Park, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a61892191a7fff,12.985467972485885,77.73325726755544,WHITEFIELD,WHITEFIELD,9,5,0.1386833318540078,1018.0,TESTED,NO JUNCTION,PRIMARY,11,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,EOIZ Industrial Area,"Pattandur Agrahara Road, Harman Campus, EOIZ Industrial Area, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920e98ffff,12.941549764152652,77.74756666418075,WHITEFIELD,WHITEFIELD,21,9,0.13786449908381193,1062.0,TESTED,NO JUNCTION,PRIMARY,12,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Varthur Marattahalli,KSRTC Travel House Junction,"Varthur Main Road, KSRTC Travel House Junction, Varthur Marattahalli, Bengaluru, Karnataka. Pin-560087 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921d8d7fff,12.966151832465815,77.74859589509492,WHITEFIELD,WHITEFIELD,8,5,0.135687912382995,1107.0,TESTED,NO JUNCTION,PRIMARY,13,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,Sobha Rose Apartment,"Sri Bhuvaneshwari Road, Sobha Rose Apartment, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921d1a7fff,12.970425977414243,77.74987569746924,WHITEFIELD,WHITEFIELD,23,10,0.13546440333614057,1155.0,TESTED,NO JUNCTION,PRIMARY,14,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,HBK Layout,"Whitefield Main Road, HBK Layout, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920ac07fff,12.963003084325381,77.73347171431551,WHITEFIELD,WHITEFIELD,16,8,0.133042723459248,1222.0,TESTED,NO JUNCTION,PRIMARY,15,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,Balaji Layout,"Nallurahalli Road, Balaji Layout, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921d127fff,12.967219154093742,77.74921724281242,WHITEFIELD,WHITEFIELD,16,8,0.133042723459248,1223.0,TESTED,NO JUNCTION,PRIMARY,16,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,Vaswani Pinnacle,"Whitefield Main Road, Vaswani Pinnacle, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920a98ffff,12.956594767193758,77.73095010501815,WHITEFIELD,WHITEFIELD,10,6,0.13282382936720685,1248.0,TESTED,NO JUNCTION,PRIMARY,17,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Siddapura,,"Nallurahalli Road, Siddapura, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920868ffff,12.951306921408849,77.71579270258273,WHITEFIELD,WHITEFIELD,7,5,0.13269249291198215,1281.0,TESTED,NO JUNCTION,PRIMARY,18,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Munnekolala,Green Garden Layout,"Sai Baba Temple Road, Pavani Visista, Green Garden Layout, Munnekolala, Bengaluru, Karnataka. Pin-560037 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921d427fff,12.976839641663496,77.75119266235325,WHITEFIELD,WHITEFIELD,7,5,0.13269249291198215,1283.0,TESTED,NO JUNCTION,PRIMARY,19,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,Inner Valley,"Whitefield Main Road, Inner Valley, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921dc4ffff,12.969353809785959,77.75045996405305,WHITEFIELD,WHITEFIELD,18,9,0.1307700845472026,1342.0,TESTED,NO JUNCTION,PRIMARY,20,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,Whitefield,Sathya Sai Layout,"1st Cross Road, Meersab Compound, Sathya Sai Layout, Whitefield, Bengaluru, Karnataka. Pin-560066 (India)",20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920e99ffff,12.94261703751705,77.74818795165302,WHITEFIELD,WHITEFIELD,9,6,0.13001562361313232,1394.0,TESTED,NO JUNCTION,RESERVE,21,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920a39ffff,12.965199488336387,77.71904515525664,WHITEFIELD,WHITEFIELD,78,30,0.12951272825770987,1458.0,TESTED,NO JUNCTION,RESERVE,22,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920a817fff,12.956599600623495,77.72974478914833,WHITEFIELD,WHITEFIELD,7,6,0.12439921210498327,1701.0,TESTED,NO JUNCTION,RESERVE,23,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921d8f7fff,12.965079654305342,77.74918014970044,WHITEFIELD,WHITEFIELD,12,8,0.12305799188920523,1755.0,TESTED,NO JUNCTION,RESERVE,24,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a6189208697fff,12.952369298393752,77.71761879992933,WHITEFIELD,WHITEFIELD,88,36,0.12238743589044172,1780.0,TESTED,NO JUNCTION,RESERVE,25,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920e78ffff,12.956560776219233,77.73938776870914,WHITEFIELD,WHITEFIELD,9,7,0.12236764575353629,1787.0,TESTED,NO JUNCTION,RESERVE,26,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921d417fff,12.978979128428223,77.75122977167266,WHITEFIELD,WHITEFIELD,30,15,0.12095228444716632,1872.0,TESTED,NO JUNCTION,RESERVE,27,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920aa07fff,12.955566075157021,77.72068699426808,WHITEFIELD,WHITEFIELD,24,13,0.11974866777339145,1926.0,TESTED,NO JUNCTION,RESERVE,28,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618921d847fff,12.961877713849724,77.74731614643899,WHITEFIELD,WHITEFIELD,8,7,0.11972462857323087,1945.0,TESTED,NO JUNCTION,RESERVE,29,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
8a618920e41ffff,12.956536328745116,77.74541515618006,WHITEFIELD,WHITEFIELD,23,13,0.1177951333357744,2017.0,TESTED,NO JUNCTION,RESERVE,30,station=WHITEFIELD;eligible;TESTED;rank_asc;tie_h3_asc,True,PASSED,,,,,20260622_132248_phase2,20260622_190858_phase3,2026-06-22T19:09:02.819612+05:30
